Id,MSZoning,Neighborhood,Street,LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,BedroomAbvGr,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,SaleCondition,SalePrice
286,FV,Somerst,Pave,4251,7,5,2006,1250,2,2,5,2,528,Partial,164700
287,RL,NAmes,Pave,9786,6,7,1962,1734,3,1,7,2,440,Normal,159000
288,RL,NAmes,Pave,8125,4,4,1971,858,3,1,5,0,0,Normal,88000
289,RL,Sawyer,Pave,9819,5,5,1967,900,3,1,5,1,280,Normal,122000
290,RL,BrkSide,Pave,8730,6,7,1915,1396,3,1,7,1,384,Normal,153575
291,RL,CollgCr,Pave,15611,8,5,2006,1919,3,2,8,2,685,Partial,233230
292,RL,SWISU,Pave,5687,5,6,1912,1716,6,2,9,0,0,Normal,135900
293,RL,Edwards,Pave,11409,5,4,1949,1716,3,1,8,1,281,Normal,131000
294,RL,NWAmes,Pave,16659,7,7,1977,2263,3,2,9,2,539,Normal,235000
295,RL,NAmes,Pave,9600,6,5,1953,1644,3,1,7,2,418,Normal,167000
296,RL,Mitchel,Pave,7937,6,6,1984,1003,3,1,6,2,588,Normal,142500
297,RM,IDOTRR,Pave,13710,5,5,1950,1558,4,1,6,1,282,Normal,152000
298,FV,Somerst,Pave,7399,7,5,1997,1950,3,2,7,2,576,Normal,239000
299,RL,NWAmes,Pave,11700,6,6,1968,1743,3,1,7,2,539,Normal,175000
300,RL,Crawfor,Pave,14000,6,8,1950,1152,3,1,6,1,300,Family,158500
301,RL,Crawfor,Pave,15750,5,5,1953,1336,2,1,5,1,375,Normal,157000
302,RL,CollgCr,Pave,16226,8,5,1998,2452,4,2,9,2,683,Normal,267000
303,RL,CollgCr,Pave,13704,7,5,2001,1541,3,2,6,3,843,Normal,205000
304,RL,CollgCr,Pave,9800,5,7,1972,894,3,1,5,2,552,Abnorml,149900
306,RL,CollgCr,Pave,10386,8,5,2004,2000,3,2,8,3,888,Normal,305900
307,RL,SawyerW,Pave,13474,7,5,1990,2243,4,2,8,3,746,Normal,225000
308,RM,IDOTRR,Pave,7920,6,7,1920,1406,3,1,6,0,0,Normal,89500
309,RL,Edwards,Pave,12342,4,5,1940,861,1,1,4,2,539,Normal,82500
311,RL,Gilbert,Pave,7685,6,5,1993,1501,3,2,6,2,420,Normal,165600
312,RL,NAmes,Pave,8000,6,6,1948,972,2,1,5,1,240,Normal,132000
313,RM,OldTown,Pave,7800,5,7,1939,1118,3,1,5,2,410,Normal,119900
315,RM,OldTown,Pave,9600,7,7,1925,1641,3,1,6,2,546,Normal,178000
316,RL,Gilbert,Pave,7795,7,5,2004,1432,3,2,6,2,432,Normal,188500
317,RL,NWAmes,Pave,13005,7,7,1980,2353,4,2,10,2,484,Normal,260000
319,RL,NoRidge,Pave,9900,7,5,1993,2646,4,2,9,3,656,Normal,260000
320,RL,NWAmes,Pave,14115,7,5,1980,1472,3,2,6,2,588,Normal,187500
324,RM,OldTown,Pave,5820,3,8,1955,1163,3,1,6,1,220,Normal,126175
326,RM,IDOTRR,Pave,5000,5,6,1941,803,2,1,5,2,360,Normal,87000
328,RL,NAmes,Pave,11600,6,5,1960,1383,3,1,7,1,292,Normal,145250
329,RL,BrkSide,Pave,11888,6,6,1916,2134,5,2,10,2,441,Normal,214500
330,RM,IDOTRR,Pave,6402,5,5,1920,1192,3,1,6,1,189,Normal,78000
331,RL,NAmes,Pave,10624,5,4,1964,1728,6,2,10,1,352,Normal,119000
332,RL,NAmes,Pave,8176,5,6,1958,1056,3,1,6,1,308,Normal,139000
333,RL,NridgHt,Pave,10655,8,5,2003,1629,3,2,7,3,880,Normal,284000
334,RM,NridgHt,Pave,8198,7,5,2004,1358,2,2,6,2,484,Normal,207000
335,RL,Gilbert,Pave,9042,6,5,1998,1638,3,2,7,2,472,Normal,192000
338,RL,CollgCr,Pave,9135,7,5,2002,1536,3,2,7,2,532,Normal,214000
339,RL,NWAmes,Pave,14145,7,7,1984,1621,3,2,8,2,440,Normal,202500
340,RL,NAmes,Pave,12400,6,7,1958,1215,3,1,6,1,297,Normal,155000
341,RL,Timber,Pave,14191,8,5,2002,1908,4,2,9,2,431,Normal,202900
342,RH,SawyerW,Pave,8400,4,4,1950,841,2,1,4,1,294,Normal,82000
343,RL,NAmes,Pave,8544,3,4,1949,1040,2,2,6,2,400,Normal,87500
344,RL,NridgHt,Pave,8849,9,5,2005,1684,2,2,6,2,564,Normal,266000
345,RM,MeadowV,Pave,2592,5,3,1976,1112,3,1,4,1,336,Normal,85000
346,RL,BrkSide,Pave,6435,6,5,1939,1577,3,1,6,1,312,Normal,140200
347,RL,NAmes,Pave,12772,6,8,1960,958,2,1,5,1,301,Normal,151500
348,RL,NAmes,Pave,17600,6,5,1960,1478,3,2,6,2,498,Normal,157500
349,RL,NridgHt,Pave,2448,7,5,2003,1626,2,2,6,2,474,Normal,154000
351,RL,NridgHt,Pave,7820,9,5,2007,1869,2,2,6,2,617,Partial,318061
352,RL,ClearCr,Pave,5271,7,5,1986,1453,2,1,6,2,445,Abnorml,190000
353,RL,Edwards,Pave,9084,5,6,1941,1111,3,1,5,1,200,Normal,95000
354,RM,OldTown,Pave,8520,6,8,1928,720,2,1,5,2,484,Normal,105900
355,RL,SWISU,Pave,8400,6,5,1940,1595,2,1,6,1,240,Normal,140000
356,RL,CollgCr,Pave,11249,6,5,1995,1200,3,2,6,2,521,Normal,177500
357,RL,Gilbert,Pave,9248,6,6,1992,1167,3,2,6,2,400,Normal,173000
358,RM,MeadowV,Pave,4224,5,5,1976,1142,3,1,6,2,528,Normal,134000
359,RL,ClearCr,Pave,6930,5,4,1958,1352,3,1,6,1,288,Abnorml,130000
360,RL,NoRidge,Pave,12011,8,5,1998,1924,3,2,7,2,592,Normal,280000
361,RL,Mitchel,Pave,7540,6,6,1978,912,2,1,5,2,470,Normal,156000
362,RL,BrkSide,Pave,9144,5,5,1940,1505,3,1,8,1,240,Normal,145000
363,RL,Edwards,Pave,7301,7,5,2003,1922,4,3,7,2,672,Normal,198500
364,RM,BrDale,Pave,1680,6,8,1972,987,2,1,5,1,264,Normal,118000
366,RM,IDOTRR,Pave,10690,5,7,1920,1344,3,1,6,1,468,Normal,147000
367,RL,NAmes,Pave,9500,6,5,1963,1394,3,1,6,2,514,Normal,159000
368,RL,NAmes,Pave,9150,6,5,1962,1431,3,1,6,1,296,Normal,165000
369,RL,NAmes,Pave,7800,5,6,1954,1268,2,1,7,1,244,Normal,132000
370,RL,NAmes,Pave,9830,5,7,1959,1287,3,1,7,2,576,Normal,162000
371,RL,Gilbert,Pave,8121,6,5,2000,1664,3,2,7,2,460,Normal,172400
372,RL,ClearCr,Pave,17120,4,4,1959,1588,4,2,7,2,680,Normal,134432
373,RL,SawyerW,Pave,7175,6,5,1984,752,2,1,4,1,264,Normal,125000
374,RL,NAmes,Pave,10634,5,6,1953,1319,3,1,5,1,270,Normal,123000
375,RL,CollgCr,Pave,8200,7,5,2003,1928,4,2,8,2,434,Normal,219500
376,RL,Edwards,Pave,10020,1,1,1922,904,1,0,4,0,0,Normal,61000
377,RL,CollgCr,Pave,8846,5,5,1996,914,2,1,5,2,576,Normal,148000
380,RL,Gilbert,Pave,8123,6,5,2000,1800,3,2,7,2,463,Normal,179000
381,RL,SWISU,Pave,5000,5,6,1924,1691,3,2,6,1,308,Normal,127000
382,FV,Somerst,Pave,7200,7,5,2006,1301,2,2,5,2,572,Partial,187750
383,RL,CollgCr,Pave,9245,7,5,2006,1797,3,2,8,2,639,Normal,213500
384,RH,SawyerW,Pave,9000,6,3,1928,784,2,1,5,2,360,Normal,76000
386,RL,Blmngtn,Pave,3182,8,5,2004,1269,2,2,6,2,430,Normal,192000
387,RL,Edwards,Pave,8410,5,3,1910,1184,5,1,8,0,0,AdjLand,81000
388,RL,Edwards,Pave,7200,6,6,1976,1125,3,1,6,1,352,Abnorml,125000
389,RL,CollgCr,Pave,9382,7,5,1999,1479,3,2,6,2,577,Normal,191000
391,RL,Edwards,Pave,8405,5,8,1900,1367,4,1,7,1,384,Normal,119000
392,RL,Mitchel,Pave,12209,6,5,2001,1961,3,2,7,2,560,Normal,215000
393,RL,NAmes,Pave,8339,5,7,1959,882,3,1,5,1,294,Normal,106500
394,RL,BrkSide,Pave,7446,4,5,1941,788,2,1,4,0,0,Abnorml,100000
395,RL,OldTown,Pave,10134,5,6,1940,1034,2,1,5,1,240,Normal,109000
396,RL,Edwards,Pave,9571,5,6,1956,1144,3,1,6,1,596,Normal,129000
397,RL,CollgCr,Pave,7200,5,5,1972,894,2,1,6,2,600,Normal,123000
398,RL,NAmes,Pave,7590,5,5,1962,1812,4,2,8,1,264,Normal,169500
399,RM,IDOTRR,Pave,8967,5,2,1920,1077,2,1,6,1,338,Abnorml,67000
400,FV,Somerst,Pave,8125,7,5,2006,1550,2,2,7,2,438,Normal,241000
401,RL,Veenker,Pave,14963,8,5,1996,1288,1,1,4,2,500,Normal,245500
402,RL,CollgCr,Pave,8767,7,5,2005,1310,3,2,6,2,400,Partial,164990
403,RL,Sawyer,Pave,10200,5,8,1940,672,2,1,4,1,240,Normal,108000
404,RL,NoRidge,Pave,12090,8,5,1998,2263,4,2,10,2,420,Abnorml,258000
405,RL,Gilbert,Pave,10364,6,5,1995,1572,3,2,7,2,373,Normal,168000
406,RL,Sawyer,Pave,9991,4,4,1976,1620,3,2,8,2,490,Normal,150000
407,RL,SWISU,Pave,10480,6,5,1936,1639,3,1,6,1,240,Normal,115000
408,RL,Crawfor,Pave,15576,6,7,1915,1680,4,2,8,1,308,Normal,177000
409,RL,NridgHt,Pave,14154,7,5,2006,2172,3,2,9,3,947,Partial,280000
411,RL,Edwards,Pave,9571,5,3,1958,1276,3,1,5,1,350,Abnorml,60000
413,FV,Somerst,Pave,4403,7,5,2009,1478,2,2,7,2,484,Partial,222000
414,RM,OldTown,Pave,8960,5,6,1927,1028,2,1,5,2,360,Normal,115000
415,RL,SawyerW,Pave,11228,7,5,1993,2097,3,2,9,3,678,Normal,228000
416,RL,Gilbert,Pave,8899,7,5,2007,1340,3,2,6,2,396,Partial,181134
417,RL,Sawyer,Pave,7844,6,7,1978,1400,3,1,6,2,440,Normal,149500
419,RL,Edwards,Pave,8160,5,6,1940,1134,3,1,7,1,240,AdjLand,126000
420,RL,NAmes,Pave,8450,5,6,1968,1056,3,1,6,1,304,Normal,142000
421,RM,Mitchel,Pave,7060,7,5,1997,1344,2,2,8,4,784,Alloca,206300
422,RL,NWAmes,Pave,16635,6,7,1977,1602,3,2,8,2,529,Normal,215000
424,RL,NoRidge,Pave,9200,8,5,1998,2630,4,2,8,3,696,Normal,315000
425,RL,NAmes,Pave,9000,6,5,1956,1196,2,1,6,1,297,Normal,139000
426,RM,OldTown,Pave,3378,7,8,1946,1389,3,1,6,1,240,Normal,135000
427,RL,SawyerW,Pave,12800,7,5,1989,1644,2,2,5,2,569,Normal,275000
428,RL,NAmes,Pave,8593,4,6,1957,907,3,1,5,1,352,Normal,109008
429,RL,CollgCr,Pave,6762,7,5,2007,1208,2,2,6,2,628,Partial,195400
430,RL,Timber,Pave,11457,6,5,1988,1412,3,2,6,2,576,Normal,175000
431,RM,BrDale,Pave,1680,6,5,1971,987,2,1,4,1,264,Abnorml,85400
432,RM,OldTown,Pave,5586,6,7,1920,1198,4,1,7,0,0,Abnorml,79900
433,RM,BrDale,Pave,1920,5,5,1971,1365,2,1,6,2,440,Normal,122500
434,RL,Gilbert,Pave,10839,6,5,1997,1604,3,2,7,2,470,Normal,181000
435,RM,MeadowV,Pave,1890,4,7,1972,630,1,1,3,0,0,Normal,81000
436,RL,CollgCr,Pave,10667,7,6,1996,1661,3,2,6,2,550,Normal,212000
437,RM,OldTown,Pave,4400,6,8,1920,1118,2,1,6,2,440,Normal,116000
438,RM,BrkSide,Pave,6000,6,7,1926,904,2,1,4,1,180,Normal,119000
439,RL,Crawfor,Pave,4280,5,6,1913,694,2,1,4,1,352,Normal,90350
440,RL,Edwards,Pave,12354,6,8,1920,1196,3,1,7,2,528,Normal,110000
442,RL,Edwards,Pave,12108,4,4,1955,1440,4,2,8,0,0,Normal,118000
443,RM,BrkSide,Pave,6240,5,7,1930,1573,3,2,8,2,360,Normal,162900
444,RL,Blmngtn,Pave,3922,7,5,2006,1258,2,2,6,3,648,Partial,172500
445,RL,CollgCr,Pave,8750,7,5,1994,1908,4,2,8,2,493,Normal,210000
446,RL,Edwards,Pave,9855,6,5,1956,1689,3,1,7,2,480,Normal,127500
447,RL,NAmes,Pave,16492,6,6,1966,1888,2,2,6,2,578,Normal,190000
448,RL,Gilbert,Pave,11214,7,5,1998,1886,4,2,10,2,431,Normal,199900
449,RM,IDOTRR,Pave,8600,6,6,1937,1376,3,2,7,1,198,Normal,119500
450,RM,OldTown,Pave,6000,3,7,1948,1183,2,1,6,1,308,Normal,120000
451,RM,OldTown,Pave,5684,6,8,1930,813,2,1,5,1,270,Normal,110000
453,RL,Timber,Pave,9303,6,5,1996,1756,3,2,7,2,422,Normal,204000
454,FV,Somerst,Pave,9000,8,5,2008,1590,3,2,6,2,676,Normal,210000
455,RL,Mitchel,Pave,9297,5,5,1976,1728,4,2,8,2,560,Family,188000
456,RL,NWAmes,Pave,9600,7,6,1973,1242,3,1,6,2,528,Normal,175500
457,RM,OldTown,Pave,4571,5,5,1916,1344,4,1,7,3,513,Abnorml,98000
459,RM,OldTown,Pave,5100,8,7,1925,1666,3,1,7,1,228,Normal,161000
460,RL,BrkSide,Pave,7015,5,4,1950,1203,3,1,5,1,352,Normal,110000
461,FV,Somerst,Pave,8004,8,5,2009,1935,3,2,8,2,552,Partial,263435
462,RL,SWISU,Pave,7200,7,9,1936,1135,3,1,6,2,576,Normal,155000
463,RL,Sawyer,Pave,8281,5,5,1965,864,3,1,5,1,360,Normal,62383
464,RL,Crawfor,Pave,11988,6,7,1934,1660,3,1,6,1,240,Normal,188700
465,RL,CollgCr,Pave,8430,5,5,1978,1040,3,2,5,0,0,Normal,124000
466,RM,Blmngtn,Pave,3072,7,5,2004,1414,2,2,6,2,398,Normal,178740
467,RL,NAmes,Pave,10628,7,5,1970,1277,2,1,5,2,526,Normal,167000
468,RL,NAmes,Pave,9480,5,7,1942,1644,3,1,7,1,312,Normal,146500
469,RL,NridgHt,Pave,11428,8,5,2006,1634,3,2,7,3,866,Normal,250000
470,RL,SawyerW,Pave,9291,6,5,1993,1710,3,2,7,2,506,Normal,187000
471,RL,StoneBr,Pave,6820,8,5,1985,1502,1,1,4,2,528,Normal,212000
472,RL,NWAmes,Pave,11952,7,6,1977,1969,3,2,8,2,534,Normal,190000
473,RM,Edwards,Pave,3675,6,5,2005,1072,2,1,5,2,525,Normal,148000
475,RL,StoneBr,Pave,5330,8,5,2000,1652,2,2,6,2,499,Normal,251000
476,RL,Sawyer,Pave,8480,5,6,1963,970,2,1,5,2,624,Normal,132500
477,RL,CollgCr,Pave,13125,6,5,1997,1493,3,2,7,2,508,Normal,208900
479,RL,CollgCr,Pave,10637,8,5,2007,1718,3,2,7,3,826,Normal,297000
480,RM,OldTown,Pave,5925,4,7,1937,1131,2,1,7,2,672,Alloca,89471
483,RM,OldTown,Pave,2500,7,8,1915,1826,4,1,7,1,164,Normal,155000
484,RM,Mitchel,Pave,4500,6,5,1998,1216,2,2,5,2,402,Normal,164000
485,RL,Sawyer,Pave,7758,5,7,1962,999,3,1,6,1,264,Normal,132500
486,RL,NAmes,Pave,9600,5,7,1950,1113,3,1,5,1,264,Normal,147000
487,RL,NAmes,Pave,10289,5,7,1965,1073,3,1,6,2,515,Normal,156000
488,RL,NWAmes,Pave,12243,5,6,1971,1484,3,2,7,2,487,Normal,175000
489,RL,OldTown,Pave,10800,5,4,1900,2414,3,2,10,2,520,Normal,160000
490,RM,MeadowV,Pave,1526,4,8,1970,630,1,1,3,1,286,Normal,86000
491,RM,MeadowV,Pave,2665,5,6,1976,1304,3,1,4,1,336,Normal,115000
492,RL,NAmes,Pave,9490,6,7,1941,1578,3,1,5,1,240,Normal,133000
493,RL,Gilbert,Pave,15578,6,5,2006,1456,3,2,8,2,429,Partial,172785
494,RL,NAmes,Pave,7931,5,6,1960,1269,3,1,6,1,308,Normal,155000
495,RM,OldTown,Pave,5784,5,8,1938,886,2,1,4,1,273,Normal,91300
496,C (all),IDOTRR,Pave,7879,4,5,1920,720,2,1,4,0,0,Abnorml,34900
498,RL,BrkSide,Pave,9120,7,6,1925,1820,4,2,8,1,240,Normal,184000
499,RL,Sawyer,Pave,7800,5,7,1967,899,3,1,5,1,288,Normal,130000
500,RL,NAmes,Pave,7535,5,7,1958,912,2,1,5,1,297,Normal,120000
501,RM,BrDale,Pave,1890,6,5,1973,1218,3,1,7,1,264,Normal,113000
502,FV,Somerst,Pave,9803,7,5,2005,1768,3,2,7,2,603,Normal,226700
503,RL,Edwards,Pave,9170,5,7,1965,1214,2,1,6,2,461,Normal,140000
504,RL,Crawfor,Pave,15602,7,8,1959,1801,1,2,6,2,484,Normal,289000
505,RL,NPkVill,Pave,2308,6,5,1974,1322,3,2,6,2,440,Normal,147000
506,RM,OldTown,Pave,7596,5,5,1952,1960,4,2,10,2,400,Normal,124500
507,RL,SawyerW,Pave,9554,8,5,1993,1911,3,2,8,2,471,Normal,215000
508,FV,Somerst,Pave,7862,6,5,2009,1218,2,2,4,2,676,Partial,208300
509,RM,OldTown,Pave,9600,7,9,1928,1378,3,2,7,2,360,Normal,161000
510,RL,NAmes,Pave,9600,5,6,1959,1041,3,1,6,1,270,Normal,124500
511,RL,NAmes,Pave,14559,5,7,1951,1363,2,1,6,1,288,Normal,164900
512,RL,NridgHt,Pave,6792,7,5,2005,1368,2,2,6,2,474,Partial,202665
513,RL,NAmes,Pave,9100,5,5,1958,864,3,1,5,2,624,Normal,129900
514,RL,Mitchel,Pave,9187,6,5,1983,1080,3,1,5,2,484,Normal,134000
515,RL,Crawfor,Pave,10594,5,5,1926,789,2,1,5,1,200,Normal,96500
517,RL,NWAmes,Pave,10448,6,6,1972,2119,3,2,7,2,583,Abnorml,158000
518,RL,NoRidge,Pave,10208,7,5,1996,2344,3,2,7,3,889,Normal,265000
519,RL,CollgCr,Pave,9531,6,5,1998,1796,3,2,7,2,546,Normal,211000
520,RL,Crawfor,Pave,10918,7,9,1926,2080,3,1,9,1,282,Normal,234000
521,RL,OldTown,Pave,10800,4,7,1900,1294,3,2,7,0,0,Normal,106250
522,RL,NAmes,Pave,11988,6,6,1957,1244,3,1,6,1,336,Normal,150000
523,RM,BrkSide,Pave,5000,6,7,1947,1664,3,2,7,2,420,Normal,159000
525,RL,NoRidge,Pave,11787,7,5,1996,2398,3,2,8,3,834,Normal,315750
526,FV,Somerst,Pave,7500,7,5,2005,1266,3,2,6,2,453,Normal,176000
527,RL,NAmes,Pave,13300,5,7,1956,928,2,1,4,1,252,Normal,132000
529,RL,Edwards,Pave,9098,4,7,1920,605,2,1,5,0,0,Normal,86000
531,RL,Timber,Pave,10200,6,5,1988,1509,3,2,5,2,600,Abnorml,175000
532,RM,BrkSide,Pave,6155,6,8,1920,1362,3,2,6,2,502,Normal,128000
533,RL,NAmes,Pave,7200,5,7,1955,827,2,1,5,1,392,Normal,107500
534,RL,BrkSide,Pave,5000,1,3,1946,334,1,1,2,0,0,Normal,39300
535,RL,Gilbert,Pave,9056,8,5,2004,1414,3,2,6,2,403,Normal,178000
536,RL,Edwards,Pave,7000,5,7,1910,1347,3,1,5,0,0,Normal,107500
537,RL,CollgCr,Pave,8924,7,5,1998,1724,3,2,8,2,527,Normal,188000
538,RL,NAmes,Pave,12735,4,5,1972,864,3,1,5,2,576,Normal,111250
539,RL,Sawyer,Pave,11553,5,5,1968,1159,3,1,7,1,336,Normal,158000
540,RL,CollgCr,Pave,11423,8,5,2001,1601,3,2,6,2,670,Normal,272000
541,RL,Timber,Pave,14601,9,5,2006,1838,2,2,8,3,765,Normal,315000
542,RL,NoRidge,Pave,11000,8,5,2000,2285,4,2,8,3,648,Normal,248000
543,RL,NWAmes,Pave,10140,7,5,1998,1680,3,2,7,2,583,Normal,213250
544,RH,NAmes,Pave,4058,7,5,1998,767,1,1,4,1,367,Normal,133000
545,RL,Gilbert,Pave,17104,7,5,2006,1496,3,2,7,2,426,Partial,179665
546,RL,NWAmes,Pave,13837,7,5,1988,2183,4,2,9,3,786,Normal,229000
547,RL,BrkSide,Pave,8737,6,7,1923,1635,3,1,6,2,440,Normal,210000
548,RL,Mitchel,Pave,7244,5,7,1970,768,2,1,5,2,624,Normal,129500
549,RM,OldTown,Pave,8235,5,7,1955,825,2,1,4,2,720,Normal,125000
550,FV,Somerst,Pave,9375,7,5,2003,2094,4,2,8,2,615,Normal,263000
551,RL,NPkVill,Pave,4043,6,6,1977,1069,2,2,4,2,440,Abnorml,140000
552,RM,OldTown,Pave,6000,5,6,1957,928,3,1,5,1,288,Normal,112500
553,RL,NridgHt,Pave,11146,8,5,2006,1717,3,2,7,3,908,Normal,255500
554,RL,Edwards,Pave,8777,4,5,1949,1126,2,2,5,2,520,Normal,108000
555,RL,NridgHt,Pave,10625,7,5,2003,2046,3,2,8,3,871,Normal,284000
556,RM,BrkSide,Pave,6380,5,6,1922,1048,2,1,5,1,280,Normal,113000
557,RL,NAmes,Pave,14850,5,5,1957,1092,2,1,6,1,299,Normal,141000
558,C (all),IDOTRR,Pave,11040,4,6,1920,1336,3,1,7,1,570,Normal,108000
560,RL,Blmngtn,Pave,3196,7,5,2003,1557,2,2,7,2,420,Normal,234000
561,RL,Sawyer,Pave,11341,5,6,1957,1392,3,1,5,2,528,Normal,121500
562,RL,Mitchel,Pave,10010,5,5,1974,1389,2,1,6,2,418,Normal,170000
563,RL,Edwards,Pave,13907,5,6,1940,996,3,1,6,0,0,Normal,108000
565,RL,NoRidge,Pave,13346,7,5,1992,2295,4,2,9,2,590,Normal,268000
566,RL,SWISU,Pave,6858,6,4,1915,1647,4,1,6,1,216,Normal,128000
568,RL,NridgHt,Pave,10171,7,5,2004,1535,3,2,7,2,532,Normal,214000
569,RL,SawyerW,Pave,12327,8,8,1983,2132,1,1,5,2,612,Normal,316600
570,RL,NAmes,Pave,7032,5,5,1979,943,2,1,4,2,600,Normal,135960
571,RL,NAmes,Pave,13101,5,5,1965,1728,6,2,10,2,576,Normal,142600
572,RL,NAmes,Pave,7332,6,6,1959,864,2,1,4,1,288,Abnorml,120000
573,RL,Timber,Pave,13159,7,5,2009,1692,3,2,6,2,650,Partial,224500
574,RL,Gilbert,Pave,9967,7,5,2000,1430,3,2,8,2,400,Normal,170000
575,RL,NAmes,Pave,10500,5,7,1971,1109,3,1,5,1,288,Normal,139000
576,RL,NAmes,Pave,8480,5,5,1947,1216,2,1,6,1,336,Abnorml,118500
577,RL,SWISU,Pave,6292,7,7,1928,1477,3,2,6,1,216,Normal,145000
578,RL,Sawyer,Pave,11777,5,6,1966,1320,3,1,6,2,564,Abnorml,164500
579,FV,Somerst,Pave,3604,7,5,2007,1392,2,2,5,2,540,Abnorml,146000
580,RM,OldTown,Pave,12150,5,5,1954,1795,4,2,7,1,352,Normal,131500
581,RL,NAmes,Pave,14585,6,6,1960,1429,3,1,7,2,572,Normal,181900
