Id,MSZoning,Neighborhood,Street,LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,BedroomAbvGr,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,SaleCondition,SalePrice
583,RL,Edwards,Grvl,11841,6,5,1990,816,3,1,5,0,0,Normal,118500
585,RM,BrkSide,Pave,6120,4,7,1935,1573,3,1,6,1,240,Normal,133000
587,RL,BrkSide,Pave,10267,6,7,1918,838,2,1,5,1,275,Normal,130000
588,RL,Sawyer,Pave,8740,5,6,1982,860,2,1,4,2,528,Normal,137000
590,RM,BrkSide,Pave,9100,5,6,1930,935,2,1,4,1,308,Normal,79500
591,RL,CollgCr,Pave,8320,7,5,2004,1582,3,2,6,2,520,Normal,185900
593,RL,Mitchel,Pave,6600,5,8,1982,816,2,1,4,2,816,Normal,138000
594,RM,CollgCr,Pave,4435,6,5,2003,848,1,1,4,2,420,Normal,140000
595,RL,CollgCr,Pave,7990,5,6,1975,924,3,1,5,1,280,Normal,110000
596,RL,StoneBr,Pave,11302,8,5,2005,1826,3,2,7,3,758,Partial,319000
597,RM,OldTown,Pave,3600,6,7,1910,1368,3,1,7,1,216,Normal,114504
598,RL,Blmngtn,Pave,3922,7,5,2006,1402,2,0,7,3,648,Partial,194201
599,RL,Crawfor,Pave,12984,5,6,1977,1647,3,2,7,2,621,Normal,217500
600,RM,Blueste,Pave,1950,6,6,1980,1556,3,2,6,2,452,Normal,151000
601,RL,NridgHt,Pave,10927,8,5,2005,1904,3,2,8,2,736,Normal,275000
602,RM,IDOTRR,Pave,9000,6,6,1937,1375,3,1,6,1,544,Normal,141000
603,RL,SawyerW,Pave,10041,8,5,1992,1915,3,2,8,2,506,Abnorml,220000
604,FV,Somerst,Pave,3182,7,5,2004,1200,2,2,4,2,480,Normal,151000
605,RL,CollgCr,Pave,12803,7,5,2002,1494,3,2,6,2,530,Normal,221000
606,RL,NAmes,Pave,13600,7,6,1965,1986,3,2,7,2,486,Normal,205000
607,RL,CollgCr,Pave,12464,5,5,1996,1040,3,1,6,2,576,Normal,152000
608,RL,Edwards,Pave,7800,5,8,1948,2008,3,3,8,1,230,Normal,225000
610,RL,Sawyer,Pave,7943,4,5,1961,1029,3,1,5,1,261,Normal,118500
611,RL,CollgCr,Pave,11050,9,5,2000,2153,3,2,8,3,736,Normal,313000
612,RL,NWAmes,Pave,10395,6,6,1978,1032,3,2,6,2,564,Normal,148000
613,RL,CollgCr,Pave,11885,8,5,2001,1872,3,2,7,2,531,Normal,261500
614,RL,Mitchel,Pave,8402,5,5,2007,1120,3,1,6,0,0,Partial,147000
615,RM,MeadowV,Pave,1491,4,6,1972,630,1,1,3,0,0,Normal,75500
616,RL,NAmes,Pave,8800,6,7,1963,1054,3,1,6,2,480,Abnorml,137500
617,RL,Gilbert,Pave,7861,6,5,2002,1509,3,2,7,2,393,Normal,183200
618,RL,NAmes,Pave,7227,6,6,1954,832,2,1,4,2,528,Normal,105500
619,RL,NridgHt,Pave,11694,9,5,2007,1828,3,2,9,3,774,Partial,314813
620,RL,Timber,Pave,12244,8,5,2003,2262,4,2,10,3,749,Normal,305000
621,RL,Edwards,Pave,8248,3,3,1914,864,2,1,5,0,0,Normal,67000
622,RL,NWAmes,Pave,10800,6,7,1974,2614,4,2,9,2,624,Normal,240000
623,RL,Sawyer,Pave,7064,5,6,1977,980,3,1,6,2,484,Normal,135000
624,FV,Somerst,Pave,2117,6,5,2000,1512,2,2,4,2,440,Normal,168500
625,RL,NWAmes,Pave,10400,6,5,1972,1790,4,1,8,2,484,Normal,165150
626,RL,NAmes,Pave,10000,6,6,1962,1116,3,1,5,2,440,Normal,160000
627,RL,NAmes,Pave,12342,5,5,1960,1422,3,1,6,1,286,Normal,139900
628,RL,NAmes,Pave,9600,6,6,1955,1520,3,1,7,1,364,Normal,153000
629,RL,NAmes,Pave,11606,5,5,1969,2080,5,1,9,2,504,Family,135000
630,RL,NAmes,Pave,9020,6,5,1964,1350,3,1,6,2,520,Normal,168500
632,RL,NridgHt,Pave,4590,8,5,2006,1554,2,2,6,2,627,Normal,209500
633,RL,NWAmes,Pave,11900,7,5,1977,1411,3,2,6,2,544,Family,82500
634,RL,NAmes,Pave,9250,5,7,1954,1056,3,1,6,1,260,Normal,139400
635,RL,OldTown,Pave,6979,6,5,1980,1056,0,0,4,2,576,Normal,144000
637,RM,BrkSide,Pave,6120,2,3,1936,800,1,1,4,0,0,Normal,60000
638,RM,OldTown,Pave,6000,5,4,1954,1387,3,2,7,1,256,Normal,93000
639,RL,Edwards,Pave,8777,5,7,1910,796,2,1,4,0,0,Normal,85000
640,RL,Blmngtn,Pave,3982,8,5,2006,1567,1,2,7,3,648,Partial,264561
641,RL,NridgHt,Pave,12677,8,5,2003,1518,1,1,6,2,588,Normal,274000
642,FV,Somerst,Pave,7050,7,5,2001,1929,3,2,7,2,650,Normal,226000
644,RL,NWAmes,Pave,10793,5,5,1969,1620,4,2,7,2,462,Normal,152000
646,RL,NAmes,Pave,10530,6,5,1971,981,3,1,5,2,576,Normal,143250
647,RL,NAmes,Pave,7200,5,5,1950,1048,3,1,7,2,420,Normal,98300
648,RL,Edwards,Pave,10452,6,5,1953,1094,3,1,5,2,495,Normal,155000
649,RL,NAmes,Pave,7700,6,5,1966,1839,4,1,7,2,442,Normal,155000
650,RM,MeadowV,Pave,1936,4,6,1970,630,1,1,3,0,0,Normal,84500
651,FV,Somerst,Pave,8125,7,6,2007,1665,3,2,7,2,562,Normal,205950
652,RL,Edwards,Pave,9084,4,5,1940,1510,4,1,7,1,296,Normal,108000
653,RL,CollgCr,Pave,8750,7,5,1996,1716,2,2,7,2,512,Normal,191000
654,RM,IDOTRR,Pave,10320,6,7,1906,1469,3,1,7,1,216,Normal,135000
656,RM,BrDale,Pave,1680,6,5,1971,1092,3,1,6,1,264,Family,88000
657,RL,NAmes,Pave,10007,5,7,1959,1053,3,1,5,1,312,Normal,145500
658,RL,Crawfor,Pave,7200,7,6,1931,1502,3,1,6,1,270,Normal,149000
659,RL,NAmes,Pave,17503,6,5,1948,1458,3,1,6,1,330,Abnorml,97500
660,RL,Edwards,Pave,9937,5,7,1964,1486,3,1,7,2,480,Normal,167000
661,RL,NWAmes,Pave,12384,7,7,1976,1935,3,2,7,2,550,Normal,197900
663,RL,NAmes,Pave,13560,6,3,1968,1392,2,1,5,2,576,Normal,110000
664,RL,Edwards,Pave,10012,4,5,1972,1181,3,2,6,2,588,Normal,137500
666,RL,Gilbert,Pave,11194,8,5,2000,1936,3,2,7,2,504,Normal,230500
668,RL,SawyerW,Pave,8125,6,5,1994,1679,3,2,7,2,575,Normal,193500
669,RL,Sawyer,Pave,14175,5,6,1956,1437,3,1,6,2,576,Normal,168000
670,RL,Crawfor,Pave,11600,4,5,1922,1180,2,1,5,1,252,Normal,137500
671,RL,CollgCr,Pave,8633,6,5,2005,1476,3,2,7,2,540,Normal,173500
672,RH,Edwards,Pave,6629,6,6,1925,1369,3,2,6,1,300,Normal,103600
673,RL,Veenker,Pave,11250,6,6,1977,1208,3,1,6,2,546,Normal,165000
674,RL,Crawfor,Pave,14442,6,7,1957,1839,3,2,7,2,416,Normal,257500
675,RL,NAmes,Pave,9200,6,6,1965,1136,3,1,5,1,384,Normal,140000
676,RL,NPkVill,Pave,2289,6,6,1978,1441,3,2,7,2,440,Normal,148500
677,RM,OldTown,Pave,9600,4,2,1900,1774,4,2,8,3,779,Normal,87000
678,RL,OldTown,Pave,9022,5,8,1924,792,2,1,5,1,240,Normal,109500
680,RL,Sawyer,Pave,9945,5,5,1961,988,3,1,5,2,572,Normal,128500
681,RL,SawyerW,Pave,8012,6,5,1980,923,2,2,5,1,264,Normal,143000
682,RH,SWISU,Pave,4500,5,5,1932,1520,3,1,6,1,281,Abnorml,159434
683,RL,ClearCr,Pave,2887,6,5,1996,1291,2,1,6,2,431,Normal,173000
684,RL,CollgCr,Pave,11248,9,5,2002,1668,3,2,7,3,702,Normal,285000
685,RL,NoRidge,Pave,16770,7,5,1998,1839,4,2,7,2,486,Normal,221000
686,RL,StoneBr,Pave,5062,7,5,1984,2090,3,2,6,2,577,Normal,207500
687,FV,Somerst,Pave,10207,7,6,2007,1761,3,3,7,2,578,Partial,227875
688,FV,Somerst,Pave,5105,7,5,2004,1102,2,2,4,2,480,Normal,148800
690,RL,NridgHt,Pave,7577,6,5,2005,1362,2,2,6,2,460,Normal,194700
691,RM,CollgCr,Pave,4426,6,5,2004,848,1,1,3,2,420,Normal,141000
694,RL,OldTown,Pave,5400,5,6,1921,1073,2,1,4,1,326,Abnorml,108480
695,RM,BrkSide,Pave,6120,5,6,1936,1539,3,1,5,2,576,Normal,141500
696,RL,Timber,Pave,13811,6,6,1987,1137,2,2,5,2,551,Normal,176000
697,RM,BrkSide,Pave,6000,5,7,1921,616,2,1,4,1,205,Normal,89000
698,RL,Edwards,Pave,6420,5,7,1952,1148,2,1,6,1,308,Normal,123500
699,RL,Sawyer,Pave,8450,5,8,1965,894,3,1,5,1,336,Normal,138500
700,FV,Somerst,Pave,4282,7,5,2004,1391,2,2,5,2,530,Normal,196000
701,RL,Timber,Pave,14331,8,5,2002,1800,3,2,7,3,765,Normal,312500
702,RL,NWAmes,Pave,9600,7,5,1969,1164,3,1,6,2,528,Normal,140000
704,RM,OldTown,Pave,7630,5,9,1900,1812,4,2,8,2,672,Normal,140000
705,RL,CollgCr,Pave,8400,7,5,2004,1484,3,2,7,2,606,Normal,213000
706,RM,IDOTRR,Pave,5600,4,5,1930,1092,3,2,7,0,0,Normal,55000
708,RL,NridgHt,Pave,6240,8,5,2006,1324,2,2,6,2,550,Normal,254000
709,RL,Gilbert,Pave,9018,7,5,2007,1456,3,2,8,2,400,Partial,179540
710,RL,Sawyer,Pave,7162,5,7,1966,904,3,1,6,1,408,Abnorml,109900
711,RL,BrkSide,Pave,4130,3,6,1935,729,2,1,5,0,0,Normal,52000
712,C (all),IDOTRR,Pave,8712,4,7,1900,1178,2,1,7,1,384,Abnorml,102776
713,RL,StoneBr,Pave,4671,8,5,1988,1228,2,2,5,2,472,Normal,189000
714,RL,BrkSide,Pave,9873,4,5,1970,960,3,1,6,2,576,Normal,129000
715,RL,Sawyer,Pave,13517,6,8,1976,1479,3,2,6,2,475,Normal,130500
716,RL,NWAmes,Pave,10140,6,5,1974,1350,3,2,7,2,478,Normal,165000
717,RM,OldTown,Pave,10800,7,8,1890,2554,3,1,8,2,704,Normal,159500
718,RL,NWAmes,Pave,10000,5,6,1973,1178,3,1,5,2,439,Normal,157000
720,RL,CollgCr,Pave,9920,5,6,1969,971,3,1,5,1,300,Normal,128500
721,RL,StoneBr,Pave,6563,8,5,1985,1742,2,2,5,2,564,Normal,275000
722,RM,CollgCr,Pave,4426,6,5,2004,848,1,1,3,2,420,Normal,143000
723,RL,NAmes,Pave,8120,4,7,1970,864,3,1,5,2,463,Normal,124500
724,RL,Edwards,Pave,8172,4,6,1954,1470,4,2,7,1,548,Normal,135000
726,RL,NAmes,Pave,6960,4,6,1970,864,3,1,5,2,660,Normal,120500
728,RL,CollgCr,Pave,7314,7,5,2007,1232,2,2,6,2,632,Normal,194500
729,RL,NAmes,Pave,11475,5,5,1958,1776,4,2,9,3,888,Abnorml,110000
730,RM,IDOTRR,Pave,6240,4,5,1925,1208,2,1,5,2,539,Normal,103000
731,RL,StoneBr,Pave,5389,8,5,1995,1616,2,2,5,2,608,Normal,236500
732,RL,Timber,Pave,9590,7,5,2003,1146,3,2,6,2,438,Normal,187500
733,RL,CollgCr,Pave,11404,7,5,1998,2031,3,2,8,2,541,Normal,222500
734,RL,Sawyer,Pave,10000,5,6,1961,1144,3,1,6,1,264,Normal,131400
735,RL,Sawyer,Pave,8978,5,5,1968,948,3,1,6,1,300,Family,108000
736,RM,OldTown,Pave,10800,7,7,1914,1768,2,1,6,2,320,Normal,163000
737,RL,NAmes,Pave,8544,3,4,1950,1040,2,2,6,2,400,Normal,93500
738,RL,Gilbert,Pave,10463,8,5,2005,1801,3,2,8,3,800,Normal,239900
739,RL,Edwards,Pave,10800,5,5,1987,1200,3,3,5,0,0,Alloca,179000
740,RL,CollgCr,Pave,9313,7,5,2004,1728,3,2,7,2,572,Normal,190000
741,RM,OldTown,Pave,9600,5,7,1910,1432,2,2,7,2,360,Abnorml,132000
742,RL,Sawyer,Pave,6768,6,8,1961,912,3,1,5,1,288,Normal,142000
743,RL,SawyerW,Pave,8450,7,5,2000,1349,3,2,6,2,539,Normal,179000
744,RL,Sawyer,Pave,12886,5,6,1963,1464,3,2,6,2,480,Normal,175000
745,RL,StoneBr,Pave,5395,8,5,1993,1337,2,2,5,2,462,Normal,180000
747,RL,Gilbert,Pave,8795,7,5,2000,2256,4,2,8,2,554,Normal,236000
749,RL,NoRidge,Pave,10593,7,5,1996,1720,3,2,7,2,527,Normal,260400
750,RL,Edwards,Pave,8405,4,3,1945,1529,4,2,9,1,240,Normal,98000
751,RM,OldTown,Pave,8800,4,7,1910,1140,3,1,7,0,0,Normal,96500
752,RL,Gilbert,Pave,7750,7,5,2003,1320,3,2,6,2,400,Normal,162000
753,RL,CollgCr,Pave,9236,6,5,1997,1494,3,2,6,2,576,Normal,217000
754,RL,NridgHt,Pave,10240,8,5,2005,2098,3,2,8,3,878,Normal,275500
755,RL,NAmes,Pave,7930,6,8,1969,1026,3,1,5,2,440,Normal,156000
756,FV,Somerst,Pave,3230,6,5,1999,1471,3,2,6,2,440,Normal,172500
757,RL,CollgCr,Pave,10769,8,5,2007,1768,3,2,7,2,578,Normal,212000
758,RL,Sawyer,Pave,11616,6,5,1978,1386,3,2,6,2,440,Abnorml,158900
759,FV,Somerst,Pave,2280,7,5,1999,1501,3,2,6,2,440,Normal,179400
760,RL,NoRidge,Pave,12257,8,5,1995,2531,4,2,9,3,752,Normal,290000
761,RL,NAmes,Pave,9100,6,6,1959,864,2,1,5,1,300,Normal,127500
762,RM,BrkSide,Pave,6911,5,5,1924,1301,2,1,5,2,440,Normal,100000
763,FV,Somerst,Pave,8640,7,5,2009,1547,3,2,7,2,614,Normal,215200
765,RL,Veenker,Pave,9549,8,5,1995,1494,2,1,6,2,481,Normal,270000
766,RL,Somerst,Pave,14587,9,5,2008,1506,2,2,6,2,592,Partial,264132
767,RL,NWAmes,Pave,10421,7,5,1988,1714,3,2,7,2,496,Normal,196500
768,RL,Mitchel,Pave,12508,6,7,1940,1750,4,2,7,1,423,Normal,160000
769,RL,CollgCr,Pave,9100,7,5,2004,1836,3,2,8,2,484,Normal,216837
771,RL,Sawyer,Pave,7252,5,5,1982,858,2,1,5,2,576,Normal,134900
772,RL,Edwards,Pave,8877,4,5,1951,1220,2,1,6,2,396,Normal,102000
773,RL,Edwards,Pave,7819,6,5,1976,1117,3,1,6,2,672,Abnorml,107000
774,RL,NAmes,Pave,10150,5,5,1958,912,2,1,5,1,275,Normal,114500
776,RM,Mitchel,Pave,4500,6,5,1998,1204,2,2,5,2,412,Normal,162000
777,RL,CollgCr,Pave,11210,7,5,2005,1614,3,2,7,3,865,Partial,221500
778,RL,Sawyer,Pave,13350,5,5,1974,894,3,1,5,2,440,Normal,142500
779,RH,SawyerW,Pave,8400,5,5,1977,2020,4,2,10,2,630,Normal,144000
780,RL,Mitchel,Pave,10530,6,5,1977,1004,2,1,4,2,504,Normal,135000
781,RL,Gilbert,Pave,7875,7,5,1995,1253,3,2,6,2,402,Normal,176000
782,RL,SawyerW,Pave,7153,6,5,1992,1603,3,2,7,2,484,Normal,175900
783,RL,CollgCr,Pave,16285,7,5,2001,1430,3,2,6,2,605,Normal,187100
784,RL,Mitchel,Pave,9101,5,6,1978,1110,1,1,4,2,602,Normal,165500
785,RM,OldTown,Pave,6300,6,6,1914,1484,3,2,9,0,0,Normal,128000
786,RL,NWAmes,Pave,9790,6,5,1967,1342,3,2,7,2,457,Normal,161500
787,RM,OldTown,Pave,10800,5,6,1915,1652,4,2,7,1,416,Normal,139000
788,RL,SawyerW,Pave,10142,7,5,2004,2084,4,2,8,2,618,Normal,233000
789,RM,OldTown,Pave,6000,4,7,1954,901,2,1,4,1,281,Normal,107900
790,RL,ClearCr,Pave,12205,6,8,1966,2087,5,2,9,2,444,Normal,187500
791,RL,Blmngtn,Pave,3182,7,5,2005,1145,2,2,5,2,397,Normal,160200
792,RL,Mitchel,Pave,11333,6,5,1976,1062,3,1,5,2,539,Normal,146800
793,RL,NoRidge,Pave,9920,7,5,1996,2013,3,2,8,2,455,Normal,269790
794,RL,Somerst,Pave,9158,8,5,2007,1496,3,2,7,2,474,Partial,225000
795,RL,Gilbert,Pave,10832,7,5,1994,1895,3,2,7,2,409,Normal,194500
796,RL,SawyerW,Pave,8400,6,6,1980,1564,3,2,7,2,476,Normal,171000
797,RL,Sawyer,Pave,8197,6,5,1977,1285,3,1,7,2,528,Normal,143500
798,RL,NAmes,Pave,7677,5,5,1953,773,2,1,4,1,240,Abnorml,110000
800,RL,SWISU,Pave,7200,5,7,1937,1768,3,1,7,1,240,Normal,175000
801,RL,ClearCr,Pave,12798,6,5,1997,1688,4,2,8,2,603,Normal,200000
802,RM,IDOTRR,Pave,4800,4,7,1916,1196,2,1,5,2,440,Normal,109900
803,RL,CollgCr,Pave,8199,7,5,2005,1456,3,2,7,2,410,Normal,189000
805,RL,NAmes,Pave,9000,5,5,1954,1128,2,1,5,1,286,Family,118000
806,RL,Somerst,Pave,12274,7,5,2008,1428,3,2,6,2,554,Partial,227680
807,RL,NAmes,Pave,9750,5,5,1967,980,3,2,6,1,384,Normal,135500
809,RL,NAmes,Pave,13400,5,5,1966,1086,3,1,6,2,484,Normal,159950
810,RM,OldTown,Pave,8100,5,5,1898,2138,2,2,11,2,360,Normal,106000
811,RL,NWAmes,Pave,10140,6,6,1974,1309,3,1,5,2,484,Normal,181000
812,RM,CollgCr,Pave,4438,6,5,2004,848,1,1,4,2,420,Normal,144500
813,C (all),IDOTRR,Grvl,8712,5,5,1952,1044,2,1,4,2,504,Alloca,55993
814,RL,NAmes,Pave,9750,6,6,1958,1442,4,1,7,1,301,Normal,157900
815,RL,Edwards,Pave,8248,5,7,1918,1250,3,1,7,1,280,Normal,116000
816,RL,CollgCr,Pave,12137,7,5,1998,1661,3,2,6,2,598,Normal,224900
817,RL,NAmes,Pave,11425,5,6,1954,1008,2,1,4,1,275,Normal,137000
818,RL,Mitchel,Pave,13265,8,5,2002,1689,3,2,7,3,857,Normal,271000
819,RL,ClearCr,Pave,8816,6,7,1971,1052,3,1,6,2,440,Normal,155000
820,RL,NridgHt,Pave,6371,7,5,2009,1358,2,2,6,2,484,Partial,224000
821,RL,CollgCr,Pave,7226,7,5,2003,1640,3,2,6,2,595,Normal,183000
822,RM,OldTown,Pave,6000,4,4,1953,936,2,1,4,2,576,Normal,93000
823,RL,Gilbert,Pave,12394,7,5,2003,1733,3,2,7,2,433,Family,225000
824,RL,SWISU,Pave,9900,6,7,1940,1489,3,2,7,1,240,Normal,139500
825,FV,Somerst,Pave,11216,8,5,2006,1489,3,2,7,2,776,Partial,232600
827,RM,BrkSide,Pave,6130,5,6,1924,784,2,1,5,0,0,Normal,109500
828,RL,SawyerW,Pave,8529,7,5,2001,1434,3,2,6,2,527,Normal,189000
830,FV,Somerst,Pave,2544,7,5,2005,1223,2,2,4,2,480,Normal,147400
831,RL,NAmes,Pave,11900,6,5,1957,1392,3,1,6,2,458,Normal,166000
832,FV,Somerst,Pave,3180,7,5,2005,1200,2,2,4,2,480,Normal,151000
833,RL,CollgCr,Pave,9548,7,6,2003,1829,3,2,7,2,613,Normal,237000
834,RL,NAmes,Pave,10004,6,6,1964,1516,3,1,6,2,472,Normal,167000
835,RL,NAmes,Pave,7875,5,6,1961,1144,3,1,6,2,456,Normal,139950
836,RL,Sawyer,Pave,9600,4,7,1950,1067,2,2,4,2,436,Normal,128000
837,RM,OldTown,Pave,8100,5,6,1948,1559,2,1,5,2,812,Normal,153500
838,RM,BrDale,Pave,1680,6,5,1973,987,2,1,5,1,264,Normal,100000
839,RL,CollgCr,Pave,9525,5,6,1995,1099,3,1,6,1,352,Normal,144000
840,RL,Edwards,Pave,11767,5,6,1946,1200,3,1,6,1,240,Normal,130500
841,RH,SWISU,Pave,12155,6,8,1925,1482,4,2,7,1,400,Normal,140000
842,RM,OldTown,Pave,10440,5,8,1904,1539,3,2,8,2,686,Normal,157500
843,RL,NAmes,Pave,9020,6,7,1966,1165,3,1,6,2,490,Normal,174900
844,RL,NAmes,Pave,8000,5,4,1961,1800,6,2,10,0,0,Normal,141000
845,RM,OldTown,Pave,12665,5,8,1915,1416,4,1,7,3,720,Normal,153900
846,RL,Sawyer,Pave,16647,5,5,1975,1701,3,2,6,2,611,Normal,171000
847,RL,SawyerW,Pave,9317,7,5,1993,1775,3,2,7,2,425,Normal,213000
848,RL,CollgCr,Pave,15523,5,6,1972,864,3,1,5,1,338,Normal,133500
850,RL,Veenker,Pave,9600,6,7,1976,1855,3,2,7,2,512,Normal,187000
851,RM,CollgCr,Pave,4435,6,5,2003,848,1,1,3,2,420,Normal,131500
852,RL,Blmngtn,Pave,3196,8,5,2003,1456,2,2,7,2,400,Normal,215000
853,RL,Crawfor,Pave,7128,7,5,1941,1646,4,2,7,1,240,Normal,164000
854,RL,NAmes,Pave,12095,6,6,1964,1445,3,1,7,2,645,Normal,158000
856,RL,Sawyer,Pave,6897,5,8,1962,1040,3,1,6,1,260,Normal,127000
857,RL,CollgCr,Pave,10970,6,6,1978,1026,3,1,5,2,576,Normal,147000
858,RL,Gilbert,Pave,8125,6,5,1994,1481,3,2,6,2,343,Normal,174000
859,RL,NWAmes,Pave,10400,7,5,1976,1370,3,2,6,2,479,Family,152000
860,RL,NWAmes,Pave,11029,6,7,1968,2654,4,2,9,2,619,Normal,250000
861,RL,Crawfor,Pave,7642,7,8,1918,1426,3,1,7,1,216,Normal,189950
862,RL,Sawyer,Pave,11625,5,4,1965,1039,3,1,6,2,504,Normal,131500
863,RL,SawyerW,Pave,9672,6,5,1984,1097,3,2,6,2,480,Normal,152000
864,RL,NAmes,Pave,7931,5,5,1959,1148,3,1,6,1,672,Normal,132500
865,FV,Somerst,Pave,8640,7,5,2007,1372,3,2,6,2,529,Partial,250580
866,RL,NAmes,Pave,8750,5,6,1970,1002,3,1,5,2,902,Normal,148500
867,RL,Timber,Pave,10656,8,5,2006,1646,3,2,6,3,870,Partial,248900
868,RL,Sawyer,Pave,6970,4,5,1961,1120,3,1,5,2,544,Normal,129000
869,RL,Gilbert,Pave,14762,5,6,1948,2320,2,2,7,2,672,Normal,169000
870,RL,SawyerW,Pave,9938,7,5,1993,1949,3,2,8,2,574,Normal,236000
871,RL,NAmes,Pave,6600,5,5,1962,894,2,1,5,1,308,Normal,109500
872,RL,CollgCr,Pave,8750,6,5,1998,1682,3,2,7,2,523,Normal,200500
873,RL,NAmes,Pave,8892,5,7,1953,910,3,1,5,2,414,Normal,116000
874,RL,NAmes,Pave,12144,5,7,1949,1268,3,1,6,1,288,Normal,133000
875,RM,OldTown,Pave,5720,5,6,1941,1131,3,1,5,1,200,Abnorml,66500
876,FV,Somerst,Pave,9000,8,5,2007,2610,4,2,11,2,550,Partial,303477
