Id,MSZoning,Neighborhood,Street,LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,BedroomAbvGr,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,SaleCondition,SalePrice
879,RL,Sawyer,Pave,11782,5,7,1961,1155,3,1,6,2,576,Normal,148000
880,RL,CollgCr,Pave,7000,5,8,1978,864,3,1,6,1,336,Normal,136500
881,RL,Edwards,Pave,7024,5,5,2005,1090,2,1,5,2,450,Normal,157000
882,RL,Timber,Pave,13758,7,5,1990,1717,3,2,7,2,400,Normal,187500
883,RL,Gilbert,Pave,9636,6,5,1992,1593,3,2,7,2,389,Normal,178000
884,RL,SWISU,Pave,6204,4,5,1912,2230,5,1,10,1,440,Normal,118500
885,RL,NAmes,Pave,7150,5,5,1967,892,3,1,5,1,288,Normal,100000
887,RL,NAmes,Pave,8393,5,5,1959,1712,4,2,8,2,588,Family,145000
888,RL,Edwards,Pave,16466,5,7,1955,1393,3,1,8,1,300,Normal,135500
889,RL,NAmes,Pave,15865,8,6,1970,2217,4,2,8,2,621,Normal,268000
890,RL,NAmes,Pave,12160,6,4,1953,1505,2,1,6,2,505,Normal,149500
891,RL,NAmes,Pave,8064,5,7,1949,924,3,1,6,2,576,Normal,122900
892,RL,Sawyer,Pave,11184,6,5,1978,1683,3,2,7,2,440,Normal,172500
893,RL,Sawyer,Pave,8414,6,8,1963,1068,3,1,6,1,264,Normal,154500
894,RL,Sawyer,Pave,13284,5,5,1954,1383,3,1,6,1,354,Normal,165000
895,RL,SawyerW,Pave,7018,5,5,1979,1535,4,2,8,2,400,Alloca,118858
896,RL,NAmes,Pave,7056,6,5,1963,1796,4,1,8,2,483,Normal,140000
897,RM,IDOTRR,Pave,8765,4,6,1936,951,2,1,6,1,327,Abnorml,106500
898,RL,SawyerW,Pave,7018,5,5,1979,2240,6,2,12,2,528,Alloca,142953
900,RL,Sawyer,Pave,6993,5,7,1961,1236,3,1,6,1,288,Normal,135000
901,RL,NAmes,Pave,7340,4,6,1971,858,2,1,4,1,684,Normal,110000
902,RL,NAmes,Pave,8712,5,7,1957,1306,2,1,5,1,756,Normal,153000
903,RL,Gilbert,Pave,7875,7,5,2003,1509,3,2,8,2,393,Normal,180000
904,RL,Gilbert,Pave,14859,7,5,2006,1670,3,2,7,3,690,Partial,240000
905,RL,Sawyer,Pave,6173,5,6,1967,902,3,1,6,1,288,Normal,125500
906,RL,NAmes,Pave,9920,5,5,1954,1063,3,1,6,1,280,Normal,128000
907,RL,Somerst,Pave,13501,8,5,2006,1636,3,2,8,3,865,Normal,255000
908,RL,Crawfor,Pave,11500,7,7,1936,2057,3,1,6,1,180,Normal,250000
909,RL,Mitchel,Pave,8885,5,5,1983,902,2,1,5,2,484,Normal,131000
910,RL,Gilbert,Pave,12589,6,5,2005,1484,3,2,8,2,390,Normal,174000
911,RL,NAmes,Pave,11600,5,5,1960,2274,5,2,12,2,480,Normal,154300
912,RL,CollgCr,Pave,9286,5,7,1977,1268,3,1,5,1,252,Normal,143500
913,RM,BrkSide,Pave,6120,5,7,1925,1015,3,1,6,1,450,Abnorml,88000
914,RH,Crawfor,Pave,6270,5,6,1949,2002,4,2,8,3,871,Normal,145000
915,FV,Somerst,Pave,3000,6,5,2009,1224,2,2,4,2,528,Partial,173733
916,RM,MeadowV,Pave,2001,4,5,1970,1092,3,1,6,1,286,Normal,75000
917,C (all),IDOTRR,Pave,9000,2,3,1949,480,1,0,4,1,308,Abnorml,35311
918,RL,Edwards,Pave,17140,4,6,1956,1229,3,1,6,1,284,Normal,135000
919,RL,SawyerW,Pave,13125,7,5,1991,2127,4,2,8,3,833,Normal,238000
920,RL,NAmes,Pave,11029,6,8,1958,1414,3,1,6,2,601,Normal,176500
921,RL,SawyerW,Pave,8462,6,5,1994,1721,3,2,7,2,471,Normal,201000
922,RL,Edwards,Pave,8777,5,7,1900,2200,4,2,9,0,0,Normal,145900
923,RL,Gilbert,Pave,10237,6,5,2005,1316,3,2,6,2,397,Partial,169990
924,RL,SawyerW,Pave,8012,6,5,1993,1617,2,2,5,2,533,Normal,193000
925,RL,NWAmes,Pave,10240,6,6,1980,1686,3,2,7,2,612,Normal,207500
926,RL,NWAmes,Pave,15611,5,6,1977,1126,3,2,6,2,540,Abnorml,175000
927,RL,NridgHt,Pave,11999,8,5,2003,2374,4,2,10,3,656,Normal,285000
928,RL,NWAmes,Pave,9900,7,5,1968,1978,4,2,9,2,486,Normal,176000
929,RL,CollgCr,Pave,11838,8,5,2001,1788,3,2,7,2,522,Normal,236500
930,RL,Gilbert,Pave,13006,7,5,1997,2236,4,2,8,2,642,Normal,222000
931,RL,Timber,Pave,8925,8,5,2007,1466,3,2,7,3,610,Normal,201000
932,RL,NAmes,Pave,9100,5,6,1965,925,2,1,5,1,429,Normal,117500
934,RL,CollgCr,Pave,8487,7,5,2004,1500,3,2,6,2,570,Normal,190000
936,RL,BrkSide,Pave,5825,4,5,1926,747,1,1,5,2,528,Normal,79900
937,RL,SawyerW,Pave,10083,7,5,2003,1200,2,2,5,2,555,Normal,184900
938,RL,Somerst,Pave,9675,7,5,2005,1971,3,2,8,2,689,Normal,253000
939,RL,CollgCr,Pave,8760,7,5,2006,1962,3,2,7,3,868,Partial,239799
941,RL,Mitchel,Pave,12640,6,5,1976,1728,4,2,8,2,574,Normal,150900
942,RL,Gilbert,Pave,8755,7,5,1999,2060,3,2,8,2,390,Normal,214000
943,RL,Edwards,Pave,7711,4,3,1977,1440,4,2,8,0,0,Abnorml,150000
945,RL,Timber,Pave,14375,6,6,1958,1344,3,1,7,2,525,Abnorml,137500
946,RM,OldTown,Pave,8820,5,6,1890,1869,2,1,7,2,456,Normal,124900
947,RL,NAmes,Pave,8163,5,6,1959,1144,3,1,6,1,796,Normal,143000
948,RL,Timber,Pave,14536,8,5,2002,1629,3,2,9,3,808,Normal,270000
949,RL,CollgCr,Pave,14006,7,5,2002,1776,3,2,7,2,474,Normal,192500
950,RL,NWAmes,Pave,9360,6,7,1972,1381,3,1,5,2,676,Normal,197500
951,RL,NAmes,Pave,7200,5,8,1950,864,3,1,5,2,720,Normal,129000
952,RH,SawyerW,Pave,7800,5,5,1965,965,3,1,6,1,300,Abnorml,119900
953,RL,CollgCr,Pave,7200,5,8,1972,768,2,1,5,1,396,Normal,133900
954,RL,Mitchel,Pave,11075,5,4,1969,1968,4,2,7,2,530,Normal,172000
955,RL,Edwards,Pave,9400,6,5,1975,980,4,2,4,0,0,AdjLand,127500
956,RH,Crawfor,Pave,7136,6,6,1946,1958,4,2,8,2,492,Normal,145000
958,RL,Sawyer,Pave,7420,5,5,1962,1057,3,1,6,2,576,Normal,132000
959,RL,CollgCr,Pave,8450,7,5,2003,1337,3,2,6,2,531,Normal,185000
960,FV,Somerst,Pave,2572,7,5,1999,1416,3,2,6,2,484,Normal,155000
961,RL,BrkSide,Pave,7207,5,7,1958,858,2,1,4,0,0,Normal,116500
963,RL,NPkVill,Pave,2308,6,6,1976,1548,3,2,7,2,440,Normal,155000
964,RL,CollgCr,Pave,11923,9,5,2007,1800,2,2,7,2,702,Normal,239000
965,RL,Timber,Pave,11316,7,5,2002,1894,4,2,8,2,510,Normal,214900
966,RL,Gilbert,Pave,10237,6,5,2005,1484,3,2,8,2,393,Partial,178900
967,RL,Crawfor,Pave,9600,5,7,1940,1308,2,1,7,1,256,Normal,160000
968,RL,NAmes,Pave,7390,5,7,1955,1098,3,1,6,1,260,Normal,135000
969,RM,OldTown,Pave,5925,3,6,1910,968,2,1,6,0,0,Abnorml,37900
970,RL,NAmes,Pave,10382,6,5,1958,1095,2,1,6,1,264,Normal,140000
971,RL,NAmes,Pave,10800,4,4,1949,1192,4,1,6,0,0,Abnorml,135000
972,RL,NridgHt,Pave,2268,7,5,2003,1626,2,2,6,2,474,Normal,173000
973,RL,SawyerW,Pave,7892,6,5,1979,918,2,2,5,1,264,Normal,99500
974,FV,Somerst,Pave,11639,7,5,2007,1428,3,2,6,2,480,Partial,182000
975,RL,BrkSide,Pave,11414,7,8,1910,2019,3,1,8,2,532,Normal,167500
976,FV,Somerst,Pave,2651,7,5,2000,1382,3,2,6,2,490,Normal,165000
977,RL,BrkSide,Pave,5900,4,7,1923,869,2,1,4,0,0,Normal,85500
978,FV,Somerst,Pave,4274,7,5,2006,1241,1,1,4,2,569,Partial,199900
979,RL,Edwards,Pave,9450,4,5,1954,894,3,1,5,2,400,Abnorml,110000
980,RL,Sawyer,Pave,8816,5,6,1963,1121,3,1,5,2,480,Normal,139000
981,RL,NAmes,Pave,12122,7,9,1961,999,3,1,6,2,588,Normal,178400
983,RL,Blmngtn,Pave,3182,7,5,2007,1266,2,2,6,2,388,Normal,159895
984,RL,CollgCr,Pave,11250,8,5,2002,2290,4,2,9,2,779,Normal,255900
985,RL,Mitchel,Pave,10125,5,5,1977,1734,4,2,8,2,539,Normal,126000
986,RL,Edwards,Pave,10880,5,5,1950,1164,3,1,5,1,240,Normal,125000
987,RM,OldTown,Pave,5310,6,8,1910,1635,2,1,5,1,255,Normal,117000
989,RL,NWAmes,Pave,12046,6,6,1976,2030,4,2,8,2,551,Normal,195000
990,FV,Somerst,Pave,8125,7,5,2006,1576,3,2,6,2,614,Partial,197000
993,RL,NAmes,Pave,9760,6,8,1964,1851,3,2,7,2,440,Normal,187000
994,RL,CollgCr,Pave,8846,6,5,2005,1500,3,2,6,2,564,Partial,173900
996,RL,BrkSide,Pave,4712,4,7,1946,1230,3,1,5,1,305,Abnorml,121600
997,RL,NAmes,Pave,10659,5,6,1961,1050,3,1,6,1,368,Normal,136500
998,RL,NWAmes,Pave,11717,6,6,1970,1442,2,2,6,2,615,Normal,185000
999,RM,IDOTRR,Pave,9786,3,4,1922,1077,3,1,6,1,210,Normal,91000
1000,RL,CollgCr,Pave,6762,7,5,2006,1208,2,2,6,2,632,Normal,206000
1001,RL,Edwards,Pave,10206,3,3,1952,944,2,1,4,2,528,Normal,82000
1002,RL,OldTown,Pave,5400,5,6,1920,691,2,1,4,1,216,Abnorml,86000
1003,RL,Somerst,Pave,11957,8,5,2006,1574,3,2,7,3,824,Normal,232000
1004,RL,NWAmes,Pave,11500,5,6,1976,1680,4,2,8,2,528,Normal,136905
1005,RL,Blmngtn,Pave,3182,7,5,2005,1504,1,2,7,2,457,Normal,181000
1006,RL,CollgCr,Pave,8385,5,8,1977,985,3,2,6,1,328,Normal,149900
1007,RL,NAmes,Pave,12155,6,3,1970,1657,3,2,7,2,484,Normal,163500
1008,RM,MeadowV,Pave,2217,4,4,1970,1092,3,1,6,1,286,Normal,88000
1009,RL,Mitchel,Pave,12118,7,5,2004,1710,3,2,7,2,550,Normal,240000
1010,RL,SWISU,Pave,6000,5,5,1926,1522,4,2,7,0,0,Normal,102000
1012,RL,Edwards,Pave,9825,5,5,1965,1664,4,2,8,0,0,Normal,100000
1013,RL,Crawfor,Pave,10592,6,7,1923,1502,3,1,7,1,180,Normal,165000
1014,RM,OldTown,Pave,7200,5,4,1910,1022,2,1,4,1,280,Normal,85000
1015,RL,NAmes,Pave,11664,6,5,1948,1082,2,1,5,1,240,Normal,119200
1016,RL,NWAmes,Pave,8400,8,6,2001,1665,3,2,6,2,528,Normal,227000
1017,RL,CollgCr,Pave,11883,7,5,1996,1504,3,2,6,2,478,Normal,203000
1018,RL,StoneBr,Pave,5814,8,5,1984,1360,1,1,4,2,565,Abnorml,187500
1019,RL,Gilbert,Pave,10784,7,5,1991,1472,3,2,7,2,402,Normal,160000
1020,RL,Blmngtn,Pave,3013,7,5,2005,1506,2,2,6,2,440,Normal,213490
1021,RL,Edwards,Pave,7024,4,5,2005,1132,2,1,5,2,451,Normal,176000
1022,RL,CollgCr,Pave,7406,7,5,2006,1220,2,2,6,2,632,Partial,194000
1023,RM,OldTown,Pave,9439,5,5,1930,1248,2,1,6,1,160,Normal,87000
1024,RL,Blmngtn,Pave,3182,7,5,2005,1504,2,2,7,2,437,Normal,191000
1026,RL,CollgCr,Pave,7700,5,5,1972,882,3,1,5,2,461,Normal,112500
1027,RL,NAmes,Pave,9300,5,5,1960,1264,3,1,6,2,461,Normal,167500
1028,RL,Timber,Pave,9520,8,5,2007,1646,3,2,7,3,800,Partial,293077
1029,RL,NAmes,Pave,9492,5,5,1941,1376,3,1,6,1,240,Normal,105000
1030,RM,BrDale,Pave,1680,6,7,1972,1218,3,1,7,1,264,Normal,118000
1031,RH,SWISU,Pave,7082,5,8,1916,1928,5,2,10,0,0,Normal,160000
1033,RL,NoRidge,Pave,14541,8,7,1993,2520,5,2,10,3,796,Abnorml,310000
1034,RL,CollgCr,Pave,8125,7,5,2002,1654,3,2,6,3,900,Normal,230000
1035,RL,Crawfor,Pave,6305,5,7,1938,954,2,1,5,1,240,Normal,119750
1036,RL,Edwards,Pave,11500,4,3,1957,845,3,1,5,1,290,Normal,84000
1037,RL,Timber,Pave,12898,9,5,2007,1620,2,2,6,3,912,Normal,315500
1038,RL,CollgCr,Pave,9240,8,5,2001,2263,3,2,7,2,905,Normal,287000
1039,RM,MeadowV,Pave,1533,4,6,1970,1344,3,1,6,0,0,Normal,97000
1041,RL,Sawyer,Pave,13125,5,4,1957,1803,3,2,8,2,484,Normal,155000
1042,RL,NWAmes,Pave,9130,6,8,1966,1632,4,1,7,2,484,Normal,173000
1043,RL,NridgHt,Pave,5381,6,5,2005,1306,1,2,5,2,624,Normal,196000
1044,RL,SawyerW,Pave,11839,7,5,1990,2329,4,2,10,2,514,Normal,262280
1045,RL,NWAmes,Pave,9600,8,5,1981,2524,4,2,9,2,542,Normal,278000
1046,RL,Edwards,Pave,13680,3,5,1955,1733,4,2,8,2,452,Normal,139600
1048,RL,CollgCr,Pave,9245,5,5,1994,990,3,1,5,2,672,Normal,145000
1050,RL,Edwards,Pave,11100,4,7,1946,930,2,1,6,1,308,Abnorml,84900
1051,RL,Gilbert,Pave,8993,7,5,2007,1302,3,2,6,2,436,Partial,176485
1052,RL,CollgCr,Pave,11175,7,5,2007,1316,3,2,6,2,440,Partial,200141
1053,RL,NAmes,Pave,9500,6,6,1964,1977,4,1,9,2,540,Normal,165000
1054,RL,Edwards,Pave,8562,5,6,1957,1526,4,1,7,1,364,Normal,144500
1055,RL,CollgCr,Pave,11367,8,5,2002,1989,3,2,7,2,586,Normal,255000
1056,RL,NWAmes,Pave,11361,6,5,1976,1523,3,2,7,2,478,Abnorml,180000
1057,RL,NridgHt,Pave,7052,7,5,2005,1364,2,2,6,2,484,Normal,185850
1060,RL,Crawfor,Pave,11275,6,7,1932,1991,3,1,7,2,432,Normal,220000
1061,RL,StoneBr,Pave,4920,8,5,2001,1338,2,2,6,2,582,Normal,213500
1063,RM,OldTown,Pave,13600,5,5,1900,2337,5,2,10,2,560,Normal,90000
1064,RM,OldTown,Pave,6000,6,6,1925,1103,2,1,5,2,440,Normal,110500
1065,RL,NAmes,Pave,11000,5,6,1966,1154,3,1,6,2,480,Normal,154000
1067,RL,Gilbert,Pave,7837,6,7,1993,1571,3,2,7,2,380,Normal,178000
1068,RL,NAmes,Pave,9760,6,6,1964,1611,4,1,7,2,442,Normal,167900
1069,RM,MeadowV,Pave,3964,6,4,1973,2521,5,2,10,2,576,Normal,151400
1070,RL,NAmes,Pave,9600,5,7,1949,893,2,1,4,2,576,Normal,135000
1071,RL,NAmes,Pave,10152,5,5,1956,1048,3,1,6,1,286,Normal,135000
1072,RL,NWAmes,Pave,11700,6,6,1968,1556,4,1,8,2,441,Normal,154000
1073,RL,Edwards,Pave,7585,5,3,1948,1456,4,1,7,1,280,Normal,91500
1074,RL,Edwards,Pave,7950,6,6,1977,1426,3,1,6,2,440,Normal,159500
1075,RL,CollgCr,Pave,8556,7,5,2006,1240,2,2,5,3,826,Normal,194000
1076,RL,Crawfor,Pave,13125,7,6,1940,1740,3,1,6,1,240,Normal,219500
1077,RL,OldTown,Pave,10800,5,8,1936,1466,3,2,7,2,566,Normal,170000
1078,RL,NAmes,Pave,15870,5,5,1969,1096,3,1,6,1,299,Abnorml,138800
1079,RM,CollgCr,Pave,4435,6,5,2004,848,1,1,3,2,420,Normal,155900
1080,RL,CollgCr,Pave,8775,5,5,1994,990,3,1,5,1,299,Normal,126000
1081,RL,NWAmes,Pave,11040,6,7,1971,1258,3,2,5,2,528,Abnorml,145000
1082,RL,Sawyer,Pave,7500,5,5,1963,1040,3,1,5,1,308,Normal,133000
1083,RL,CollgCr,Pave,8749,7,5,2002,1459,3,2,6,2,527,Normal,192000
1084,RL,NAmes,Pave,8800,6,6,1964,1251,3,1,6,1,461,Normal,160000
1085,RL,Gilbert,Pave,13031,6,5,1995,1498,3,2,6,2,409,Normal,187500
1086,RL,SawyerW,Pave,9069,6,6,1992,996,2,1,5,2,564,Normal,147000
1087,RM,MeadowV,Pave,1974,4,5,1973,1092,3,1,6,1,286,Normal,83500
1089,RM,Edwards,Pave,2522,7,5,2004,1709,3,2,7,2,380,Normal,137500
1090,FV,Somerst,Pave,3316,8,5,2005,1247,1,1,4,2,550,Normal,197000
1091,RL,NAmes,Pave,8544,3,4,1950,1040,2,2,6,2,400,Normal,92900
1092,FV,Somerst,Pave,2160,7,5,1999,1252,2,2,4,2,462,Normal,160000
1093,RL,SWISU,Pave,8400,6,5,1925,1694,4,2,7,2,576,Normal,136500
1094,RL,NAmes,Pave,9230,5,8,1965,1200,1,1,6,2,884,Normal,146000
1095,RL,NAmes,Pave,5868,5,7,1956,936,2,1,4,1,308,Normal,129000
1096,RL,CollgCr,Pave,9317,6,5,2006,1314,3,2,6,2,440,Normal,176432
1097,RM,IDOTRR,Pave,6882,6,7,1914,1355,3,1,7,0,0,Normal,127000
1098,RL,StoneBr,Pave,3696,8,5,1986,1088,2,1,5,2,461,Normal,170000
1099,RM,BrkSide,Pave,6000,4,6,1936,1324,3,1,6,1,240,Normal,128000
1100,RL,NWAmes,Pave,11880,7,5,1978,1601,3,2,7,2,478,Abnorml,157000
1101,RL,SWISU,Pave,8400,2,5,1920,438,1,1,3,1,246,Normal,60000
1102,RL,NAmes,Pave,9758,5,5,1971,950,3,1,5,1,280,Normal,119500
1103,RL,NAmes,Pave,7000,5,7,1960,1134,2,1,6,1,254,Family,135000
1104,RL,NAmes,Pave,8910,6,6,1959,1194,3,1,6,2,539,Normal,159500
1105,RM,BrDale,Pave,2016,5,5,1970,1302,3,2,6,2,440,Normal,106000
1107,RL,SawyerW,Pave,10357,7,5,1990,1442,3,2,6,2,719,Normal,179900
1109,RL,Gilbert,Pave,8063,6,5,2000,1690,3,2,7,2,463,Abnorml,181000
1110,RL,NridgHt,Pave,11362,8,5,2004,1836,3,2,7,3,862,Normal,280000
1111,RL,Gilbert,Pave,8000,6,5,1995,1658,3,2,8,2,431,Normal,188000
1112,RL,NWAmes,Pave,10480,7,6,1976,1964,4,2,8,2,483,Normal,205000
1113,RL,NAmes,Pave,7100,5,7,1957,816,2,1,5,1,308,Normal,129900
1114,RL,NAmes,Pave,8923,5,7,1953,1008,2,1,6,1,240,Normal,134500
1115,RL,OldTown,Pave,5400,5,7,1954,833,2,1,4,1,326,Normal,117000
1116,RL,NridgHt,Pave,12085,8,5,2007,1734,3,2,7,3,928,Partial,318000
1117,RL,Gilbert,Pave,7750,8,5,2002,1419,3,2,7,2,527,Normal,184100
1118,RL,Sawyer,Pave,9764,5,7,1967,894,3,1,5,2,450,Normal,130000
1119,RL,Sawyer,Pave,13825,5,6,1958,1601,3,1,6,1,300,Normal,140000
1120,RL,NAmes,Pave,7560,5,5,1959,1040,3,1,6,1,286,Normal,133700
1121,RM,IDOTRR,Pave,8263,6,5,1920,1012,2,1,6,1,308,Normal,118400
1122,RL,CollgCr,Pave,10084,7,5,2005,1552,3,2,7,3,782,Partial,212900
1123,RL,Edwards,Pave,8926,4,3,1956,960,3,1,5,1,288,Abnorml,112000
1124,RL,Edwards,Pave,9405,5,9,1947,698,2,1,4,0,0,Normal,118000
1125,RL,Gilbert,Pave,9125,7,5,1992,1482,3,2,7,2,392,Normal,163900
1126,RL,NAmes,Pave,10434,4,5,1955,1005,2,1,5,2,672,Normal,115000
1127,RL,Blmngtn,Pave,3684,7,5,2007,1555,2,2,7,3,660,Normal,174000
1128,RL,Gilbert,Pave,14572,7,5,2004,1530,3,2,7,3,630,Family,259000
1129,RL,Gilbert,Pave,11796,7,5,2004,1959,4,2,8,2,434,Normal,215000
1130,RM,OldTown,Pave,7200,5,5,1980,936,2,1,4,2,672,Normal,140000
1131,RL,SWISU,Pave,7804,4,3,1928,1981,4,2,7,2,576,Normal,135000
1132,RL,Mitchel,Pave,10712,5,5,1991,974,3,1,5,0,0,Abnorml,93500
1134,RL,SawyerW,Pave,9828,8,5,1995,2020,3,2,8,2,466,Normal,239500
1135,RL,Gilbert,Pave,8773,6,5,1997,1600,3,2,7,2,460,Normal,169000
1136,RM,BrkSide,Pave,6180,6,5,1926,986,2,1,5,1,180,Normal,102000
1137,RL,NAmes,Pave,9600,6,5,1950,1252,3,1,6,1,288,Abnorml,119000
1139,RL,Mitchel,Pave,9819,6,5,1977,1567,2,2,5,2,714,Normal,196000
1140,RL,BrkSide,Pave,8731,5,5,1920,1167,3,1,6,2,495,Normal,144000
1141,RL,NAmes,Pave,7350,5,7,1951,952,2,1,4,2,840,Abnorml,139000
1142,RL,NWAmes,Pave,10304,5,7,1976,1868,4,2,9,2,484,Normal,197500
1144,RL,Sawyer,Pave,9000,5,3,1959,1006,3,1,5,0,0,Normal,80000
1145,RL,Edwards,Pave,12180,4,4,1941,924,2,1,5,1,280,Normal,80000
1146,RM,BrkSide,Pave,6240,5,6,1928,1576,3,1,8,1,225,Family,149000
1147,RL,SawyerW,Pave,11200,6,5,1985,1298,3,2,5,2,403,Normal,180000
1148,RL,Crawfor,Pave,12000,7,7,1941,1564,3,1,7,1,234,Normal,174500
1149,RM,OldTown,Pave,5700,7,7,1926,1111,2,1,5,1,288,Normal,116900
1150,RM,OldTown,Pave,9000,7,9,1920,1482,3,1,7,2,324,Normal,143000
1151,RL,NAmes,Pave,8280,6,5,1950,932,2,1,4,1,306,Normal,124000
1153,RL,Crawfor,Pave,14115,6,7,1956,1811,2,1,6,2,470,Abnorml,230000
1154,RM,IDOTRR,Pave,5890,6,8,1930,816,2,1,5,1,432,Normal,120500
1155,RL,NAmes,Pave,13700,7,6,1965,1820,4,1,8,2,492,Normal,201800
1156,RL,Veenker,Pave,10768,5,8,1976,1437,3,2,6,2,528,Normal,218000
1157,RL,NAmes,Pave,9350,5,8,1965,1265,3,2,6,2,502,Normal,179900
1158,RL,NridgHt,Pave,5001,7,5,2007,1314,2,2,6,2,626,Normal,230000
1159,RL,Somerst,Pave,11932,8,5,2007,1580,3,2,7,3,830,Partial,235128
1160,RL,NWAmes,Pave,9120,6,6,1974,1876,4,2,8,2,540,Normal,185000
1161,RL,NPkVill,Pave,2280,6,5,1978,1456,3,2,7,2,440,Normal,146000
1162,RL,Crawfor,Pave,14778,6,7,1954,1640,3,1,7,2,924,Normal,224000
1163,RL,Sawyer,Pave,8724,5,5,1968,894,3,1,5,2,450,Normal,129000
1164,RL,Sawyer,Pave,12900,4,4,1969,1258,0,0,6,2,400,Alloca,108959
1165,RL,Veenker,Pave,16157,5,7,1978,1432,2,1,5,2,588,Normal,194000
1166,RL,NridgHt,Pave,9541,7,5,2009,1502,3,2,7,2,644,Partial,233170
